f 10963   10946   10633  
f 5036   4994   5277  
f 4756   4994   5036  
f 22632   22733   22670  
f 22776   22780   22801  
f 9753   9947   9653  
f 10170   10045   10401  
f 604   575   630  
f 575   580   527  
f 2949   2973   2553  
f 2949   3062   2973  
f 12673   12671   12508  
f 12728   12538   12564  
f 22792   22764   22854  
f 22664   22718   22568  
f 10829   11123   10773  
f 11414   12207   11504  
f 14162   14274   14124  
f 14013   13843   14162  
f 22653   22642   22641  
f 22602   22615   22624  
f 23018   22814   22992  
f 22783   22815   22861  
f 19439   19534   19386  
f 19386   19930   19892  
f 20888   20969   21054  
f 21072   21113   21003  
f 14720   14850   14603  
f 14446   14706   14520  
f 22517   22664   22568  
f 22647   22430   22623  
f 729   778   707  
f 554   637   669  
f 3308   3336   3273  
f 3393   3336   3308  
f 20741   20716   20768  
f 20630   20408   20520  
f 12545   12452   12703  
f 12418   12494   12698  
f 19255   19036   19354  
f 19560   19643   19663  
f 17211   17644   17220  
f 18021   17524   17658  
f 9802   10067   9950  
f 9663   9879   9583  
f 311   318   361  
f 335   307   286  
f 19112   19265   19222  
f 19000   18966   19157  
f 6012   5972   5932  
f 5927   5954   6036  
f 17954   17579   17524  
f 18274   18158   17923  
f 18503   18630   18669  
f 18741   19009   19018  
f 3426   3296   3538  
f 3687   3426   3538  
f 12770   12959   12726  
f 12644   12913   12546  
f 308   322   302  
f 296   297   305  
f 19963   19764   19747  
f 20326   20206   20182  
f 4318   3119   3229  
f 4518   3341   4759  
f 20436   20456   20276  
f 20311   20276   20380  
f 6653   6688   6322  
f 6870   6925   7036  
f 5029   5087   4770  
f 5653   5364   5435  
f 12819   12913   13045  
f 13013   13170   12959  
f 9498   9708   9561  
f 9624   9369   9585  
f 20080   20081   19764  
f 20206   20090   19995  
f 1880   2013   1927  
f 1787   1797   1466  
f 7076   6837   7956  
f 7967   8464   7270  
f 21448   21203   21398  
f 22255   22061   22499  
f 5861   5725   5628  
f 5859   5714   5748  
f 4360   4539   4696  
f 4682   4493   4733  
f 1138   1152   1076  
f 1165   1144   1151  
f 12232   12945   12427  
f 11899   11706   11789  
f 20096   20019   19931  
f 19854   19942   19672  
f 8603   8027   8574  
f 7970   8027   8603  
f 5502   5411   5575  
f 5534   5634   5714  
f 21428   21426   21532  
f 21439   21528   21565  
f 1201   1251   1189  
f 1251   1281   1189  
f 22732   22693   22684  
f 22619   22655   22581  
f 2976   3147   2940  
f 2945   3053   3070  
f 4788   4721   4905  
f 4736   4645   4788  
f 3368   3314   3312  
f 3276   3254   3297  
f 10086   9698   9690  
f 9872   10168   10078  
f 4009   4166   4047  
f 4256   4382   4416  
f 15726   15945   16091  
f 16184   16091   15945  
f 18548   18702   18654  
f 18654   18852   18948  
f 15802   15998   15920  
f 16154   16156   16577  
f 3242   3258   3271  
f 3283   3254   3274  
f 21842   21801   21768  
f 21878   21868   21842  
f 3101   3240   3181  
f 2948   3019   2848  
f 10522   9987   10211  
f 9654   9220   9891  
f 13929   13501   13845  
f 14358   14135   13944  
f 16729   17045   16876  
f 17590   17089   17355  
f 16864   16839   17033  
f 16864   16803   16839  
f 20609   20502   20627  
f 20469   20228   20235  
f 20637   20792   20610  
f 20776   20835   20846  
f 23397   23418   23457  
f 23439   23464   23452  
f 7715   7885   7482  
f 7202   7731   7484  
f 5617   5683   5673  
f 5654   5664   5716  
f 11189   10463   10764  
f 10198   9693   9856  
f 14525   14726   14814  
f 15180   15360   15289  
f 11357   11683   11431  
f 11354   11683   11357  
f 21657   21485   21590  
f 21356   21492   21393  
f 23454   23488   23477  
f 23475   23456   23447  
f 5673   5683   5735  
f 5906   5773   6102  
f 7268   7130   7321  
f 8372   7803   8190  
f 7442   6957   7249  
f 7926   7813   8237  
f 9953   9704   9722  
f 10019   9953   9841  
f 13751   13618   13380  
f 13365   13096   13005  
f 2693   2751   2632  
f 2515   2337   2494  
f 14334   14277   14088  
f 14073   13889   13775  
f 7107   7130   7268  
f 7989   7760   8015  
f 10764   10463   10533  
f 10272   10051   10326  
f 10551   10842   10489  
f 9646   10017   9846  
f 17212   17584   16967  
f 16572   17090   16457  
f 5900   5987   5916  
f 5967   6049   6512  
f 7655   7489   7694  
f 7248   7122   7332  
f 4769   4628   4707  
f 4736   4832   4812  
f 88   156   204  
f 177   164   210  
f 11627   10797   10604  
f 10604   10797   10454  
f 7144   7268   7283  
f 7122   7195   7332  
f 1913   1824   1896  
f 1926   1867   1833  
f 1460   1606   1568  
f 1812   1830   1705  
f 6964   6818   6947  
f 6964   6947   7046  
f 4443   4299   4609  
f 4370   4438   4651  
f 1148   1213   1187  
f 1496   1547   1380  
f 9993   10093   10513  
f 9786   10093   9993  
f 21291   21250   21171  
f 20692   20963   20979  
f 2778   2610   2641  
f 2862   2640   2730  
f 11231   10760   11274  
f 12102   11975   12340  
f 23239   23289   23291  
f 23115   23204   23198  
f 11796   11398   11484  
f 9984   9988   10410  
f 5676   5968   5651  
f 5433   5498   5407  
f 4530   4226   4170  
f 5530   5988   4687  
f 2223   2160   2226  
f 2239   2270   2265  
f 12603   12889   12460  
f 12871   13913   13110  
f 11658   11822   11543  
f 10884   11109   10976  
f 20784   20663   20813  
f 20645   20555   20747  
f 11831   11464   11667  
f 10146   10660   10562  
f 16515   16818   16552  
f 16818   17127   16827  
f 19301   19472   19442  
f 18757   18466   18706  
f 119   100   168  
f 143   178   117  
f 1863   1770   1761  
f 1925   2043   1964  
f 3712   3610   3650  
f 3757   3610   3822  
f 8343   8648   8646  
f 8878   9179   8973  
f 72   116   148  
f 173   161   125  
f 13595   13236   13436  
f 13287   13008   13418  
f 9047   9086   9205  
f 9426   9400   9898  
f 521   545   585  
f 389   491   458  
f 8717   9029   9495  
f 7503   7755   8216  
f 22198   22303   22121  
f 22270   22297   22334  
f 4738   5055   4999  
f 4898   4955   5055  
f 2093   2026   2051  
f 2185   2216   2146  
f 23503   23479   23520  
f 23490   23508   23531  
f 20205   20112   20430  
f 19904   20059   19858  
f 18339   18934   18185  
f 18185   16957   17964  
f 17874   17915   17901  
f 17692   17824   17411  
f 23750   23798   23783  
f 23723   23692   23593  
f 16869   16714   16705  
f 16589   16705   16714  
f 15333   15647   15524  
f 15666   15629   15912  
f 825   802   875  
f 735   772   705  
f 15246   15240   15229  
f 15185   15461   15595  
f 16191   16278   16373  
f 16511   16472   16925  
f 4621   4654   4591  
f 4777   4919   4808  
f 9411   9031   9366  
f 9949   9807   10225  
f 21904   21884   21951  
f 21876   21861   21888  
f 772   735   780  
f 818   806   835  
f 1907   2014   1897  
f 1814   1949   1880  
f 14956   15156   15051  
f 15105   14937   15167  
f 17276   17390   17370  
f 17276   17261   17006  
f 2674   2680   2823  
f 2595   2439   2593  
f 8218   8431   7968  
f 8587   8637   8832  
f 2783   2904   2933  
f 2728   2821   2671  
f 4782   4841   5046  
f 4522   4433   4287  
f 14744   14828   15051  
f 14059   14429   14436  
f 5982   5835   6235  
f 5717   5808   5820  
f 15254   15163   15060  
f 15031   14819   14911  
f 2441   2590   2508  
f 2556   2728   2603  
f 12541   12105   12560  
f 11525   11195   12079  
f 4110   4190   4027  
f 4287   4359   4232  
f 6638   6306   6545  
f 6409   6242   6288  
f 4489   4427   4590  
f 4544   4307   4241  
f 15186   15102   15273  
f 15286   15398   15526  
f 6973   7083   6992  
f 7083   7418   7106  
f 6273   6061   6013  
f 5958   6209   6013  
f 18478   18350   18619  
f 18350   18478   18370  
f 16809   16650   16349  
f 15850   15161   15671  
f 15677   15830   15848  
f 15970   16337   15982  
f 912   934   882  
f 1014   1158   1071  
f 15119   14759   15108  
f 14795   14414   14154  
f 19907   19805   19996  
f 19758   19737   19583  
f 5272   5245   5103  
f 5535   5455   5272  
f 7146   7131   7583  
f 7074   7062   6955  
f 12906   13303   12979  
f 13403   13714   13704  
f 16463   16236   16372  
f 16901   17126   16805  
f 21056   21002   21038  
f 21025   21001   21088  
f 14476   14492   14048  
f 15103   15058   14910  
f 5497   5754   5542  
f 5781   5804   5526  
f 14203   14211   14395  
f 14270   14391   14574  
f 14857   14944   15052  
f 14710   15017   15085  
f 7036   7096   7150  
f 6925   7096   7036  
f 2098   2031   2117  
f 2050   2106   2079  
f 14991   15346   15417  
f 14797   14896   15129  
f 22840   22814   23018  
f 22883   23032   23031  
f 15314   15494   15382  
f 15266   15314   15382  
f 12968   13315   13056  
f 12831   12630   12634  
f 19657   20076   20094  
f 20872   20505   20690  
f 12770   13013   12959  
f 12888   13030   12867  
f 22265   22341   22266  
f 22294   22231   22277  
f 13995   14549   14165  
f 13641   13586   13258  
f 11395   10916   11362  
f 11593   11800   11142  
f 16498   16412   16428  
f 16578   16473   16493  
f 17329   17444   17466  
f 16902   17206   17252  
f 13162   13318   13334  
f 13013   13199   13170  
f 21526   21474   21569  
f 21509   21513   21560  
f 4577   4896   4883  
f 4243   4392   4409  
f 585   595   521  
f 651   687   699  
f 10390   10616   10431  
f 10296   10190   10317  
f 13345   13541   13549  
f 13874   13778   13868  
f 4858   5071   5200  
f 5400   5734   5508  
f 21952   21632   21980  
f 21858   21551   21936  
f 17020   17044   17168  
f 17131   17259   17197  
f 7390   7590   7472  
f 7472   7590   7602  
f 13541   13811   13733  
f 13811   13822   14129  
f 10209   10290   9986  
f 10296   10226   10190  
f 8845   8956   8988  
f 9146   9019   9333  
f 1536   1444   1546  
f 1423   1325   1359  
f 6757   6423   6736  
f 6101   6620   6532  
f 8789   9057   8911  
f 8911   9057   9125  
f 13686   13591   13133  
f 14463   13591   13686  
f 18530   18466   18757  
f 18139   17827   18058  
f 13699   13295   13836  
f 13805   13956   14320  
f 6673   6956   6889  
f 6193   6499   6578  
f 9122   9212   9189  
f 8914   9212   9122  
f 6376   6353   6504  
f 6203   5886   6233  
f 11633   11433   11685  
f 12622   12422   12322  
f 22361   22421   22350  
f 22192   22305   22295  
f 20236   20382   20873  
f 20027   20558   19896  
f 7334   6999   7553  
f 7640   6999   7334  
f 9375   9394   9728  
f 9189   9212   9299  
f 18005   18304   18551  
f 18567   18508   18952  
f 20913   21055   20838  
f 20101   20724   20558  
f 6057   5974   6314  
f 5467   5639   5674  
f 4798   4582   4553  
f 4239   4383   4389  
f 20842   20825   20917  
f 20566   20362   20509  
f 16427   16157   16650  
f 16650   16858   16427  
f 17998   18005   18482  
f 17726   17656   17796  
f 9383   9571   9606  
f 10255   10418   10247  
f 4581   4688   4754  
f 4546   4476   4726  
f 11152   11510   11347  
f 11638   11332   11375  
f 7618   7050   7234  
f 7769   7973   7898  
f 17394   17123   17353  
f 17575   17335   17557  
f 5668   5723   5313  
f 5472   5084   5211  
f 21738   21932   21946  
f 21817   21937   21971  
f 13795   13924   13816  
f 14096   13636   13966  
f 9500   9694   9753  
f 9307   9388   9418  
f 5478   5506   5769  
f 4945   5506   5188  
f 12937   13002   12682  
f 12330   12628   12262  
f 22953   22940   22926  
f 22965   22975   22945  
f 10178   9683   9714  
f 9683   9399   9547  
f 21712   21932   21738  
f 20793   21254   21406  
f 9417   9379   9570  
f 9535   9694   9500  
f 5765   5230   5197  
f 4882   4508   4407  
f 4938   5160   4885  
f 4690   4744   4885  
f 20789   20523   20603  
f 20295   20603   20255  
f 12157   12021   11906  
f 12108   12180   11947  
f 9393   9574   9376  
f 9120   9265   9108  
f 7363   7605   6832  
f 7699   8634   7837  
f 8138   7961   7703  
f 7494   7613   7299  
f 12514   13201   12694  
f 11315   11915   12033  
f 4491   4610   4744  
f 4938   4784   5168  
f 17042   17114   17365  
f 16748   17114   16890  
f 1617   1619   1735  
f 1882   1884   1768  
f 8980   8729   8575  
f 8042   8412   8158  
f 9073   9156   9111  
f 8775   8591   9156  
f 17605   17519   17838  
f 17158   17155   17404  
f 4087   4067   3935  
f 4087   4333   4165  
f 17170   17134   17186  
f 17134   17106   17159  
f 15057   14942   14781  
f 15241   15208   15217  
f 603   631   688  
f 664   798   711  
f 18826   18621   18859  
f 19038   18859   19044  
f 12421   13043   13042  
f 12204   12210   11976  
f 17830   17436   17696  
f 17455   17196   17199  
f 19633   19114   19578  
f 19869   19793   19964  
f 14242   13883   14106  
f 13388   13605   13404  
f 21399   21447   21521  
f 21565   21528   21638  
f 3132   3003   3016  
f 2834   2734   2799  
f 795   828   809  
f 822   775   803  
f 15946   15896   15596  
f 16279   16261   15896  
f 16610   16447   16214  
f 15773   16070   15760  
f 21746   21672   21792  
f 22113   22089   21986  
f 2583   2751   2723  
f 2781   2815   2836  
f 859   828   857  
f 831   818   835  
f 3942   4212   3920  
f 4233   4327   4141  
f 18304   18508   18567  
f 18304   18322   18508  
f 11326   11340   11568  
f 10948   10901   10746  
f 15100   14664   15334  
f 15100   15334   15426  
f 2624   2710   2692  
f 2670   2652   2715  
f 21777   21775   21926  
f 22010   21816   21927  
f 20186   20161   20302  
f 19929   20095   20089  
f 14393   14308   14490  
f 14050   14108   14441  
f 11340   11681   11568  
f 12148   11960   11946  
f 2594   2536   2608  
f 2589   2652   2670  
f 4632   4648   4515  
f 4400   4557   4486  
f 1494   1448   1519  
f 1526   1567   1614  
f 18575   18710   18667  
f 18648   18623   18667  
f 1999   2077   2154  
f 2148   2145   2002  
f 9378   9171   9492  
f 9098   9186   9278  
f 5634   5488   5612  
f 5725   5861   5816  
f 11909   12201   11970  
f 12136   11862   11782  
f 22944   22872   22980  
f 22982   22999   22932  
f 9661   9980   9612  
f 9567   9784   9781  
f 6391   6424   6797  
f 6237   6208   6271  
f 9026   9070   9270  
f 8678   8601   8298  
f 20599   20704   20703  
f 20578   20687   20689  
f 1134   1121   1200  
f 1111   1162   1132  
f 22573   22578   22618  
f 22638   22617   22610  
f 3596   3627   3847  
f 3449   3450   3561  
f 7105   7529   7538  
f 7969   8038   8167  
f 5766   6120   5790  
f 6644   6280   5969  
f 42   44   28  
f 44   42   59  
f 14448   14365   14216  
f 13408   13614   13754  
f 16155   15782   16353  
f 17176   16660   16984  
f 6509   6643   6835  
f 6584   6488   6929  
f 6744   7303   7078  
f 6358   6556   6525  
f 20588   20671   20549  
f 20376   20507   20467  
f 17534   17238   17582  
f 17504   17218   17099  
f 43   25   73  
f 26   30   62  
f 23011   23040   23233  
f 22766   22931   22909  
f 13642   13742   13422  
f 14216   14198   14077  
f 9978   10059   9676  
f 10313   10275   10776  
f 8470   8512   8444  
f 8183   8316   8172  
f 106   126   92  
f 158   79   134  
f 16013   16421   16263  
f 16363   16763   17070  
f 14034   13526   13742  
f 13926   14034   13742  
f 1910   1841   1931  
f 1931   1869   1965  
f 21482   21236   21618  
f 22085   21887   22036  
f 20154   20221   20493  
f 20493   20386   20760  
f 20087   20194   20201  
f 20443   20471   20596  
f 7134   6753   7001  
f 6638   6545   6815  
f 2235   2194   2310  
f 2253   2317   2266  
f 18464   18634   18930  
f 17904   17420   18445  
f 2800   3220   3346  
f 2575   2633   2724  
f 17899   17428   17795  
f 17465   17248   17225  
f 18353   18485   18438  
f 18438   18485   18563  
f 20324   20183   20244  
f 20324   20286   20183  
f 22463   22484   22456  
f 22426   22386   22412  
f 15621   16326   16310  
f 15766   15860   15921  
f 8866   9325   8557  
f 8201   7716   8110  
f 5340   5523   5412  
f 5578   5617   5673  
f 18877   19100   19012  
f 19233   19181   19191  
f 7443   7321   7636  
f 7265   7161   7520  
f 14478   14594   14678  
f 13231   13802   13787  
f 7870   7833   8195  
f 7906   8201   8255  
f 8463   8466   8655  
f 7959   8252   8246  
f 23363   23432   23504  
